 I 210 AT 1 0 N 210 211
 I 211 AT 1 0 N 201 212
 I 212 AT 1 0 N 212 213
 I 213 AT 1 0 N 213 214
 I 214 AT 1 0 N 214 215
 I 215 AT 1 0 N 215 216
 I 216 AT 1 0 N 216 217
 I 217 AT 1 0 N 217 218
 I 218 AT 1 0 N 218 219
 I 219 AT 1 0 N 219 220
 I 220 AT 1 0 N 220 211
 I 221 AT 2 0 N 92 221
 I 222 AT 2 0 N 221 222
 I 223 AT 2 0 N 222 223
 I 224 AT 2 0 N 223 224
 I 225 AT 2 0 N 224 225
 I 226 AT 2 0 N 225 226
 I 227 AT 2 0 N 226 227
 I 228 AT 2 0 N 227 228
 I 229 AT 2 0 N 228 229
 I 230 AT 2 0 N 229 131
 I 231 AT 2 0 N 121 238
 I 232 AT 2 0 N 238 237
 I 233 AT 2 0 N 237 236
 I 234 AT 2 0 N 236 235
 I 235 AT 2 0 N 235 234
 I 236 AT 2 0 N 234 233
 I 237 AT 2 0 N 233 232
 I 238 AT 2 0 N 232 231
 I 239 AT 2 0 N 231 230
 I 240 AT 2 0 N 230 11
 I 241 AT 2 0 N 82 239
 I 242 AT 2 0 N 239 240
 I 243 AT 2 0 N 240 241
 I 244 AT 2 0 N 241 242
 I 245 AT 2 0 N 242 243
 I 246 AT 2 0 N 243 244
 I 247 AT 2 0 N 244 245
 I 248 AT 2 0 N 245 246
 I 249 AT 2 0 N 246 247
 I 250 AT 2 0 N 247 141
 I 251 AT 2 0 N 151 248
 I 252 AT 2 0 N 248 249
 I 253 AT 2 0 N 249 250
 I 254 AT 2 0 N 250 251
 I 255 AT 2 0 N 251 252
 I 256 AT 2 0 N 252 253
 I 257 AT 2 0 N 253 254
 I 258 AT 2 0 N 254 255
 I 259 AT 2 0 N 255 256
 I 260 AT 2 0 N 256 21
 I 261 AT 2 0 N 72 265
 I 262 AT 2 0 N 265 264
 I 263 AT 2 0 N 264 263
 I 264 AT 2 0 N 263 262
 I 265 AT 2 0 N 262 261
 I 266 AT 2 0 N 261 260
 I 267 AT 2 0 N 260 259
 I 268 AT 2 0 N 259 258
 I 269 AT 2 0 N 258 257
 I 270 AT 2 0 N 257 161
 I 271 AT 2 0 N 171 266
 I 272 AT 2 0 N 266 267
 I 273 AT 2 0 N 267 268
 I 274 AT 2 0 N 268 269
 I 275 AT 2 0 N 269 270
 I 276 AT 2 0 N 270 271
 I 277 AT 2 0 N 271 272
 I 278 AT 2 0 N 272 273
 I 279 AT 2 0 N 273 274
 I 280 AT 2 0 N 274 31
 I 281 AT 2 0 N 62 283
 I 282 AT 2 0 N 283 282
 I 283 AT 2 0 N 282 281
 I 284 AT 2 0 N 281 280
 I 285 AT 2 0 N 280 279
 I 286 AT 2 0 N 279 278
 I 287 AT 2 0 N 278 277
 I 288 AT 2 0 N 277 276
 I 289 AT 2 0 N 276 275
 I 290 AT 2 0 N 275 181
 I 291 AT 2 0 N 191 284
 I 292 AT 2 0 N 284 285
 I 293 AT 2 0 N 285 286
 I 294 AT 2 0 N 286 287
 I 295 AT 2 0 N 287 288
 I 296 AT 2 0 N 288 289
 I 297 AT 2 0 N 289 290
 I 298 AT 2 0 N 290 291
 I 299 AT 2 0 N 291 292
 I 300 AT 2 0 N 292 41
 I 301 AT 2 0 N 52 301
 I 302 AT 2 0 N 301 300
 I 303 AT 2 0 N 300 299
 I 304 AT 2 0 N 299 298
 I 305 AT 2 0 N 298 297
 I 306 AT 2 0 N 297 296
 I 307 AT 2 0 N 296 295
 I 308 AT 2 0 N 295 294
 I 309 AT 2 0 N 294 293
 I 310 AT 2 0 N 293 201
 I 311 AT 2 0 N 52 310
 I 312 AT 2 0 N 310 309
 I 313 AT 2 0 N 309 308
 I 314 AT 2 0 N 308 307
 I 315 AT 2 0 N 307 306
 I 316 AT 2 0 N 306 305
 I 317 AT 2 0 N 305 304
 I 318 AT 2 0 N 304 303
 I 319 AT 2 0 N 303 302
 I 320 AT 2 0 N 302 41
 I 321 AT 2 0 N 41 319
 I 322 AT 2 0 N 319 318
 I 323 AT 2 0 N 318 317
 I 324 AT 2 0 N 317 316
 I 325 AT 2 0 N 316 315
 I 326 AT 2 0 N 315 314
 I 327 AT 2 0 N 314 313
 I 328 AT 2 0 N 313 312
 I 329 AT 2 0 N 312 311
 I 330 AT 2 0 N 311 62
 I 331 AT 2 0 N 191 328
 I 332 AT 2 0 N 328 327
 I 333 AT 2 0 N 327 326
 I 334 AT 2 0 N 326 325
 I 335 AT 2 0 N 325 324
 I 336 AT 2 0 N 324 323
 I 337 AT 2 0 N 323 322
 I 338 AT 2 0 N 322 321
 I 339 AT 2 0 N 321 320
 I 340 AT 2 0 N 320 181
 I 341 AT 2 0 N 201 337
 I 342 AT 2 0 N 337 336
 I 343 AT 2 0 N 336 335
 I 344 AT 2 0 N 335 334
 I 345 AT 2 0 N 334 333
 I 346 AT 2 0 N 333 332
 I 347 AT 2 0 N 332 331
 I 348 AT 2 0 N 331 330
 I 349 AT 2 0 N 330 329
 I 350 AT 2 0 N 329 191
 I 351 AT 2 0 N 181 346
 I 352 AT 2 0 N 346 345
 I 353 AT 2 0 N 345 344
 I 354 AT 2 0 N 344 343
 I 355 AT 2 0 N 343 342
 I 356 AT 2 0 N 342 341
 I 357 AT 2 0 N 341 340
 I 358 AT 2 0 N 340 339
 I 359 AT 2 0 N 339 338
 I 360 AT 2 0 N 338 171
 I 361 AT 2 0 N 171 355
 I 362 AT 2 0 N 355 354
 I 363 AT 2 0 N 354 353
 I 364 AT 2 0 N 353 352
 I 365 AT 2 0 N 352 351
 I 366 AT 2 0 N 351 350
 I 367 AT 2 0 N 350 349
 I 368 AT 2 0 N 349 348
 I 369 AT 2 0 N 348 347
 I 370 AT 2 0 N 347 161
 I 371 AT 2 0 N 72 356
 I 372 AT 2 0 N 356 357
 I 373 AT 2 0 N 357 358
 I 374 AT 2 0 N 358 359
 I 375 AT 2 0 N 359 360
 I 376 AT 2 0 N 360 361
 I 377 AT 2 0 N 361 362
 I 378 AT 2 0 N 362 363
 I 379 AT 2 0 N 363 364
 I 380 AT 2 0 N 364 31
 I 381 AT 2 0 N 62 373
 I 382 AT 2 0 N 373 372
 I 383 AT 2 0 N 372 371
 I 384 AT 2 0 N 371 370
 I 385 AT 2 0 N 370 369
 I 386 AT 2 0 N 369 368
 I 387 AT 2 0 N 368 367
 I 388 AT 2 0 N 367 366
 I 389 AT 2 0 N 366 365
 I 390 AT 2 0 N 365 31
 I 391 AT 2 0 N 72 382
 I 392 AT 2 0 N 382 381
 I 393 AT 2 0 N 381 380
 I 394 AT 2 0 N 380 379
 I 395 AT 2 0 N 379 378
 I 396 AT 2 0 N 378 377
 I 397 AT 2 0 N 377 376
 I 398 AT 2 0 N 376 375
 I 399 AT 2 0 N 375 374
 I 400 AT 2 0 N 374 21
 I 401 AT 2 0 N 21 391
 I 402 AT 2 0 N 391 390
 I 403 AT 2 0 N 390 389
 I 404 AT 2 0 N 389 388
 I 405 AT 2 0 N 388 387
 I 406 AT 2 0 N 387 386
 I 407 AT 2 0 N 386 385
 I 408 AT 2 0 N 385 384
 I 409 AT 2 0 N 384 383
 I 410 AT 2 0 N 383 82
 I 411 AT 2 0 N 151 400
 I 412 AT 2 0 N 400 399
 I 413 AT 2 0 N 399 398
 I 414 AT 2 0 N 398 397
 I 415 AT 2 0 N 397 396
 I 416 AT 2 0 N 396 395
 I 417 AT 2 0 N 395 394
 I 418 AT 2 0 N 394 393
 I 419 AT 2 0 N 393 392
 I 420 AT 2 0 N 392 141
 I 421 AT 2 0 N 151 401
 I 422 AT 2 0 N 401 402
 I 423 AT 2 0 N 402 403
 I 424 AT 2 0 N 403 404
 I 425 AT 2 0 N 404 405
 I 426 AT 2 0 N 405 406
 I 427 AT 2 0 N 406 407
 I 428 AT 2 0 N 407 408
 I 429 AT 2 0 N 408 409
 I 430 AT 2 0 N 409 161
 I 431 AT 2 0 N 141 418
 I 432 AT 2 0 N 418 417
 I 433 AT 2 0 N 417 416
 I 434 AT 2 0 N 416 415
 I 435 AT 2 0 N 415 414
 I 436 AT 2 0 N 414 413
 I 437 AT 2 0 N 413 412
 I 438 AT 2 0 N 412 411
 I 439 AT 2 0 N 411 410
 I 440 AT 2 0 N 410 121
 I 441 AT 2 0 N 121 427
 I 442 AT 2 0 N 427 426
 I 443 AT 2 0 N 426 425
 I 444 AT 2 0 N 425 424
 I 445 AT 2 0 N 424 423
 I 446 AT 2 0 N 423 422
 I 447 AT 2 0 N 422 421
 I 448 AT 2 0 N 421 420
 I 449 AT 2 0 N 420 419
 I 450 AT 2 0 N 419 131
 I 451 AT 2 0 N 11 436
 I 452 AT 2 0 N 436 435
 I 453 AT 2 0 N 435 434
 I 454 AT 2 0 N 434 433
 I 455 AT 2 0 N 433 432
 I 456 AT 2 0 N 432 431
 I 457 AT 2 0 N 431 430
 I 458 AT 2 0 N 430 429
 I 459 AT 2 0 N 429 428
 I 460 AT 2 0 N 428 92
 I 461 AT 2 0 N 11 437
 I 462 AT 2 0 N 437 438
 I 463 AT 2 0 N 438 439
 I 464 AT 2 0 N 439 440
 I 465 AT 2 0 N 440 441
 I 466 AT 2 0 N 441 442
 I 467 AT 2 0 N 442 443
 I 468 AT 2 0 N 443 444
 I 469 AT 2 0 N 444 445
 I 470 AT 2 0 N 445 82
! Simcenter Samcef Bank File : FUNCTIONS.
! ---------------------------------------
.FCT
 CREE FONCTION I 1 NOM "Steel::trussv3_fem::[1]Temperature Dependent Youngs Modulus (E)"
 CREE VALEUR Y U
    ABSCISSAE 20 21.11 
    ORDINATES 2.0694e+08 2.0694e+08 
CREE

 CREE FONCTION I 2 NOM "Steel::trussv3_fem::[1]Temperature Dependent Poissons Ratio (NU)"
 CREE VALEUR Y U
    ABSCISSAE 20 21.11 23.89 37.78 51.67 65.56 79.44 93.33 
              107.22 121.11 135 148.89 162.78 176.67 190.56 204.44 
              218.33 232.22 246.11 260 273.89 287.78 301.67 315.56 
              329.44 343.33 357.22 371.11 385 398.89 412.78 426.67 
              440.56 454.44 468.33 482.22 496.11 510 523.89 537.78 
              551.67 565.56 579.44 593.33 607.22 621.11 635 648.89 
              662.78 676.67 690.56 704.44 
    ORDINATES 0.288 0.288 0.288 0.288 0.289 0.289 0.29 0.29 
              0.291 0.291 0.291 0.292 0.292 0.293 0.293 0.293 
              0.294 0.294 0.294 0.295 0.295 0.296 0.296 0.296 
              0.297 0.297 0.298 0.298 0.298 0.299 0.299 0.3 
              0.3 0.301 0.301 0.302 0.302 0.303 0.304 0.304 
              0.305 0.306 0.307 0.308 0.309 0.31 0.311 0.312 
              0.313 0.314 0.316 0.317 
CREE

 CREE FONCTION I 3 NOM "Steel::trussv3_fem::[1]Temperature Dependent Thermal Expansion Coefficient (A)"
 CREE VALEUR Y U
    ABSCISSAE 20 93.33 107.22 121.11 135 148.89 162.78 176.67 
              190.56 204.44 218.33 232.22 246.11 260 273.89 287.78 
              301.67 315.56 329.44 343.33 357.22 371.11 385 398.89 
              412.78 426.67 440.56 454.44 468.33 482.22 496.11 510 
              523.89 537.78 551.67 565.56 579.44 593.33 607.22 621.11 
              635 648.89 662.78 676.67 690.56 704.44 718.33 732.22 
              746.11 760 773.89 787.78 801.67 815.56 
    ORDINATES 1.128e-05 1.179e-05 1.188e-05 1.197e-05 1.206e-05 1.2132e-05 1.2222e-05 1.2312e-05 
              1.2402e-05 1.2492e-05 1.2582e-05 1.2672e-05 1.2762e-05 1.2852e-05 1.2942e-05 1.3032e-05 
              1.3122e-05 1.3212e-05 1.3302e-05 1.3392e-05 1.3464e-05 1.3554e-05 1.3644e-05 1.3734e-05 
              1.3806e-05 1.3896e-05 1.3986e-05 1.4058e-05 1.4148e-05 1.4238e-05 1.431e-05 1.44e-05 
              1.4472e-05 1.4544e-05 1.4616e-05 1.4688e-05 1.4742e-05 1.4796e-05 1.4832e-05 1.4886e-05 
              1.4904e-05 1.4922e-05 1.4922e-05 1.4922e-05 1.4904e-05 1.4886e-05 1.485e-05 1.4796e-05 
              1.4724e-05 1.4634e-05 1.4472e-05 1.4256e-05 1.4004e-05 1.368e-05 
CREE

! Simcenter Samcef Bank File: Coordinates Systems.
! ------------------------------------------------
.FRAME
 I 1 TYPE CARTESIAN ORIGIN 0 0 0
 V1 1 0 0
 V2 0 1 0
 I 2 TYPE CARTESIAN ORIGIN 0 0 0
 V1 1 0 0
 V2 0 1 0
 I 3 TYPE CARTESIAN ORIGIN 0 4000 0
 V1 1 0 0
 V2 0 1 0
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "@SC@1d_mesh(1)_0"
 I 1 J 220 K 1 
 GROUP 2 MAILLE NOM "@SC@1d_mesh(2)_1"
 I 221 J 470 K 1 
 GROUP 3 NOEUDS NOM "@SC@Fixed(1)"
 I 1 
 I 51 
 I 111 
 I 211 
! Simcenter Samcef Bank File: MATERIALS.
! --------------------------------------
.MAT
   I 1 NOM "Steel::trussv3_fem::[1]" 
   BEHA "ELASTIC" 
   YT 1 NF 1  TEMP  ! Young's modulus (E)
   NT 1 NF 2  TEMP  ! Poisson's ratio (NU)
   A 1 NF 3  TEMP  ! Thermal expansion coefficient(A)
   M 7.829e-06  !  Mass Density (Rho)

! Simcenter Samcef Bank File: BEAM
! --------------------------------
.BEAM
I 1 PLANZ DIR 0 -1 0
I 2 PLANZ DIR -3.03165e-15 -1 2.29772e-30
I 3 PLANZ DIR 4.54747e-15 -1 5.16988e-30
I 4 PLANZ DIR -1.51582e-15 -1 5.74431e-31
I 5 PLANZ DIR 0 -1 0
I 6 PLANZ DIR -1.51582e-15 -1 5.74431e-31
I 7 PLANZ DIR 0 -1 0
I 8 PLANZ DIR -4.54747e-15 -1 5.16988e-30
I 9 PLANZ DIR 0 -1 0
I 10 PLANZ DIR 6.0633e-15 -1 9.1909e-30
I 11 PLANZ DIR 0 -1 0
I 12 PLANZ DIR -3.03165e-15 -1 2.29772e-30
I 13 PLANZ DIR 4.54747e-15 -1 5.16988e-30
I 14 PLANZ DIR -1.51582e-15 -1 5.74431e-31
I 15 PLANZ DIR 0 -1 0
I 16 PLANZ DIR -1.51582e-15 -1 5.74431e-31
I 17 PLANZ DIR 0 -1 0
I 18 PLANZ DIR -4.54747e-15 -1 5.16988e-30
I 19 PLANZ DIR 0 -1 0
I 20 PLANZ DIR 6.0633e-15 -1 9.1909e-30
I 21 PLANZ DIR -6.0633e-15 1 0
I 22 PLANZ DIR -0 1 0
I 23 PLANZ DIR 4.54747e-15 1 -1.20631e-29
I 24 PLANZ DIR -0 1 0
I 25 PLANZ DIR 1.51582e-15 1 -2.87215e-30
I 26 PLANZ DIR -0 1 0
I 27 PLANZ DIR 1.51582e-15 1 -2.87215e-30
I 28 PLANZ DIR -4.54747e-15 1 1.72329e-30
I 29 PLANZ DIR 3.03165e-15 1 -6.89317e-30
I 30 PLANZ DIR -0 1 0
I 31 PLANZ DIR -6.0633e-15 1 2.94273e-44
I 32 PLANZ DIR -0 1 0
I 33 PLANZ DIR 4.54747e-15 1 -1.20631e-29
I 34 PLANZ DIR -0 1 0
I 35 PLANZ DIR 1.51582e-15 1 -2.87215e-30
I 36 PLANZ DIR -0 1 0
I 37 PLANZ DIR 1.51582e-15 1 -2.87215e-30
I 38 PLANZ DIR -4.54747e-15 1 1.72329e-30
I 39 PLANZ DIR 3.03165e-15 1 -6.89317e-30
I 40 PLANZ DIR -0 1 0
I 41 PLANZ DIR -6.0633e-15 1 8.26766e-44
I 42 PLANZ DIR -0 1 0
I 43 PLANZ DIR 4.54747e-15 1 -1.20631e-29
I 44 PLANZ DIR -0 1 0
I 45 PLANZ DIR 1.51582e-15 1 -2.87215e-30
I 46 PLANZ DIR -0 1 0
I 47 PLANZ DIR 1.51582e-15 1 -2.87215e-30
I 48 PLANZ DIR -4.54747e-15 1 1.72329e-30
I 49 PLANZ DIR 3.03165e-15 1 -6.89317e-30
I 50 PLANZ DIR -0 1 0
I 51 PLANZ DIR -1.00899e-14 -1 3.33248e-14
I 52 PLANZ DIR -1.84853e-14 -1 2.77279e-14
I 53 PLANZ DIR -2.47818e-14 -1 2.35302e-14
I 54 PLANZ DIR -1.84853e-14 -1 2.77279e-14
I 55 PLANZ DIR -2.05841e-14 -1 2.63287e-14
I 56 PLANZ DIR -1.84853e-14 -1 2.77279e-14
I 57 PLANZ DIR -2.05841e-14 -1 2.63287e-14
I 58 PLANZ DIR -1.21888e-14 -1 3.19256e-14
I 59 PLANZ DIR -2.26829e-14 -1 2.49295e-14
I 60 PLANZ DIR -1.84853e-14 -1 2.77279e-14
I 61 PLANZ DIR 0 -1 0
I 62 PLANZ DIR -3.03165e-15 -1 0
I 63 PLANZ DIR 4.54747e-15 -1 0
I 64 PLANZ DIR -1.51582e-15 -1 0
I 65 PLANZ DIR 0 -1 0
I 66 PLANZ DIR -1.51582e-15 -1 0
I 67 PLANZ DIR 0 -1 0
I 68 PLANZ DIR -4.54747e-15 -1 0
I 69 PLANZ DIR 0 -1 0
I 70 PLANZ DIR 6.0633e-15 -1 0
I 71 PLANZ DIR 0 -1 0
I 72 PLANZ DIR -3.03165e-15 -1 0
I 73 PLANZ DIR 4.54747e-15 -1 0
I 74 PLANZ DIR -1.51582e-15 -1 0
I 75 PLANZ DIR 0 -1 0
I 76 PLANZ DIR -1.51582e-15 -1 0
I 77 PLANZ DIR 0 -1 0
I 78 PLANZ DIR -4.54747e-15 -1 0
I 79 PLANZ DIR 0 -1 0
I 80 PLANZ DIR 6.0633e-15 -1 0
I 81 PLANZ DIR 0 -1 0
I 82 PLANZ DIR -3.03165e-15 -1 0
I 83 PLANZ DIR 4.54747e-15 -1 0
I 84 PLANZ DIR -1.51582e-15 -1 0
I 85 PLANZ DIR 0 -1 0
I 86 PLANZ DIR -1.51582e-15 -1 0
I 87 PLANZ DIR 0 -1 0
I 88 PLANZ DIR -4.54747e-15 -1 0
I 89 PLANZ DIR 0 -1 0
I 90 PLANZ DIR 6.0633e-15 -1 0
I 91 PLANZ DIR 0 -1 0
I 92 PLANZ DIR -3.03165e-15 -1 0
I 93 PLANZ DIR 4.54747e-15 -1 0
I 94 PLANZ DIR -1.51582e-15 -1 0
I 95 PLANZ DIR 0 -1 0
I 96 PLANZ DIR -1.51582e-15 -1 0
I 97 PLANZ DIR 0 -1 0
I 98 PLANZ DIR -4.54747e-15 -1 0
I 99 PLANZ DIR 0 -1 0
I 100 PLANZ DIR 6.0633e-15 -1 0
I 101 PLANZ DIR 1.01833e-15 -1 1.52749e-15
I 102 PLANZ DIR -3.17934e-15 -1 4.32594e-15
I 103 PLANZ DIR 7.31483e-15 -1 -2.67017e-15
I 104 PLANZ DIR -1.0805e-15 -1 2.92672e-15
I 105 PLANZ DIR 1.01833e-15 -1 1.52749e-15
I 106 PLANZ DIR -1.0805e-15 -1 2.92672e-15
I 107 PLANZ DIR 1.01833e-15 -1 1.52749e-15
I 108 PLANZ DIR -5.27817e-15 -1 5.72516e-15
I 109 PLANZ DIR 1.01833e-15 -1 1.52749e-15
I 110 PLANZ DIR 9.41366e-15 -1 -4.0694e-15
I 111 PLANZ DIR 0 -1 0
I 112 PLANZ DIR 0 -1 0
I 113 PLANZ DIR 0 -1 -0
I 114 PLANZ DIR 0 -1 0
I 115 PLANZ DIR 0 -1 -0
I 116 PLANZ DIR 0 -1 0
I 117 PLANZ DIR 0 -1 -0
I 118 PLANZ DIR 0 -1 0
I 119 PLANZ DIR 0 -1 -0
I 120 PLANZ DIR 0 -1 0
I 121 PLANZ DIR 0 -1 0
I 122 PLANZ DIR 0 -1 0
I 123 PLANZ DIR 0 -1 0
I 124 PLANZ DIR 0 -1 0
I 125 PLANZ DIR 0 -1 0
I 126 PLANZ DIR 0 -1 0
I 127 PLANZ DIR 0 -1 0
I 128 PLANZ DIR 0 -1 0
I 129 PLANZ DIR 0 -1 0
I 130 PLANZ DIR 0 -1 0
I 131 PLANZ DIR 0 1 0
I 132 PLANZ DIR 0 1 0
I 133 PLANZ DIR 0 1 0
I 134 PLANZ DIR 0 1 0
I 135 PLANZ DIR 0 1 0
I 136 PLANZ DIR 0 1 0
I 137 PLANZ DIR 0 1 0
I 138 PLANZ DIR 0 1 0
I 139 PLANZ DIR 0 1 0
I 140 PLANZ DIR 0 1 0
I 141 PLANZ DIR 0 -1 0
I 142 PLANZ DIR 0 -1 0
I 143 PLANZ DIR 0 -1 -0
I 144 PLANZ DIR 0 -1 0
I 145 PLANZ DIR 0 -1 -0
I 146 PLANZ DIR 0 -1 0
I 147 PLANZ DIR 0 -1 -0
I 148 PLANZ DIR 0 -1 0
I 149 PLANZ DIR 0 -1 -0
I 150 PLANZ DIR 0 -1 0
I 151 PLANZ DIR 0 1 0
I 152 PLANZ DIR 0 1 0
I 153 PLANZ DIR 0 1 0
I 154 PLANZ DIR 0 1 0
I 155 PLANZ DIR 0 1 0
I 156 PLANZ DIR 0 1 0
I 157 PLANZ DIR 0 1 0
I 158 PLANZ DIR 0 1 0
I 159 PLANZ DIR 0 1 0
I 160 PLANZ DIR 0 1 0
I 161 PLANZ DIR 0 -1 0
I 162 PLANZ DIR 0 -1 0
I 163 PLANZ DIR 0 -1 -0
I 164 PLANZ DIR 0 -1 0
I 165 PLANZ DIR 0 -1 -0
I 166 PLANZ DIR 0 -1 0
I 167 PLANZ DIR 0 -1 -0
I 168 PLANZ DIR 0 -1 0
I 169 PLANZ DIR 0 -1 -0
I 170 PLANZ DIR 0 -1 0
I 171 PLANZ DIR 0 1 0
I 172 PLANZ DIR 0 1 0
I 173 PLANZ DIR 0 1 0
I 174 PLANZ DIR 0 1 0
I 175 PLANZ DIR 0 1 0
I 176 PLANZ DIR 0 1 0
I 177 PLANZ DIR 0 1 0
I 178 PLANZ DIR 0 1 0
I 179 PLANZ DIR 0 1 0
I 180 PLANZ DIR 0 1 0
I 181 PLANZ DIR 0 -1 0
I 182 PLANZ DIR 0 -1 0
I 183 PLANZ DIR 0 -1 -0
I 184 PLANZ DIR 0 -1 0
I 185 PLANZ DIR 0 -1 -0
I 186 PLANZ DIR 0 -1 0
I 187 PLANZ DIR 0 -1 -0
I 188 PLANZ DIR 0 -1 0
I 189 PLANZ DIR 0 -1 -0
I 190 PLANZ DIR 0 -1 0
I 191 PLANZ DIR 0 1 0
I 192 PLANZ DIR 0 1 0
I 193 PLANZ DIR 0 1 0
I 194 PLANZ DIR 0 1 0
I 195 PLANZ DIR 0 1 0
I 196 PLANZ DIR 0 1 0
I 197 PLANZ DIR 0 1 0
I 198 PLANZ DIR 0 1 0
I 199 PLANZ DIR 0 1 0
I 200 PLANZ DIR 0 1 0
I 201 PLANZ DIR 0 -1 0
I 202 PLANZ DIR 0 -1 0
I 203 PLANZ DIR 0 -1 -0
I 204 PLANZ DIR 0 -1 0
I 205 PLANZ DIR 0 -1 -0
I 206 PLANZ DIR 0 -1 0
I 207 PLANZ DIR 0 -1 -0
I 208 PLANZ DIR 0 -1 0
I 209 PLANZ DIR 0 -1 -0
I 210 PLANZ DIR 0 -1 0
I 211 PLANZ DIR 0 1 -0
I 212 PLANZ DIR 0 1 -0
I 213 PLANZ DIR 0 1 -0
I 214 PLANZ DIR 0 1 -0
I 215 PLANZ DIR 0 1 -0
I 216 PLANZ DIR 0 1 -0
I 217 PLANZ DIR 0 1 -0
I 218 PLANZ DIR 0 1 -0
I 219 PLANZ DIR 0 1 -0
I 220 PLANZ DIR 0 1 -0

I 221 PLANZ DIR -0.926263 -1.57956e-15 -0.376878
I 222 PLANZ DIR -0.926263 -0 -0.376878
I 223 PLANZ DIR -0.926263 2.10608e-15 -0.376878
I 224 PLANZ DIR -0.926263 -1.57956e-15 -0.376878
I 225 PLANZ DIR -0.926263 2.10608e-15 -0.376878
I 226 PLANZ DIR -0.926263 -1.57956e-15 -0.376878
I 227 PLANZ DIR -0.926263 1.05304e-15 -0.376878
I 228 PLANZ DIR -0.926263 -1.05304e-15 -0.376878
I 229 PLANZ DIR -0.926263 1.05304e-15 -0.376878
I 230 PLANZ DIR -0.926263 -5.2652e-16 -0.376878
I 231 PLANZ DIR 0.704142 1.20414e-15 0.710059
I 232 PLANZ DIR 0.704142 -2.40828e-15 0.710059
I 233 PLANZ DIR 0.704142 2.20647e-15 0.710059
I 234 PLANZ DIR 0.704142 -2.20647e-15 0.710059
I 235 PLANZ DIR 0.704142 3.20879e-15 0.710059
I 236 PLANZ DIR 0.704142 -4.21112e-15 0.710059
I 237 PLANZ DIR 0.704142 3.61242e-15 0.710059
I 238 PLANZ DIR 0.704142 -4.61474e-15 0.710059
I 239 PLANZ DIR 0.704142 -0 0.710059
I 240 PLANZ DIR 0.704142 3.20879e-15 0.710059
I 241 PLANZ DIR 0.384615 1.74903e-15 0.923077
I 242 PLANZ DIR 0.384615 0 0.923077
I 243 PLANZ DIR 0.384615 -3.49806e-15 0.923077
I 244 PLANZ DIR 0.384615 2.62354e-15 0.923077
I 245 PLANZ DIR 0.384615 -2.62354e-15 0.923077
I 246 PLANZ DIR 0.384615 2.62354e-15 0.923077
I 247 PLANZ DIR 0.384615 -8.74514e-16 0.923077
I 248 PLANZ DIR 0.384615 8.74514e-16 0.923077
I 249 PLANZ DIR 0.384615 -1.74903e-15 0.923077
I 250 PLANZ DIR 0.384615 8.74514e-16 0.923077
I 251 PLANZ DIR -1 6.82121e-15 0
I 252 PLANZ DIR -1 0 0
I 253 PLANZ DIR -1 -9.09495e-15 3.16655e-29
I 254 PLANZ DIR -1 6.82121e-15 -2.8026e-45
I 255 PLANZ DIR -1 -9.09495e-15 2.26182e-29
I 256 PLANZ DIR -1 6.82121e-15 -1.12104e-44
I 257 PLANZ DIR -1 -4.54747e-15 9.69352e-30
I 258 PLANZ DIR -1 2.27374e-15 0
I 259 PLANZ DIR -1 2.27374e-15 -2.58494e-30
I 260 PLANZ DIR -1 -2.27374e-15 2.58494e-30
I 261 PLANZ DIR 1 2.27374e-15 1.03398e-29
I 262 PLANZ DIR 1 0 1.03398e-29
I 263 PLANZ DIR 1 -4.54747e-15 1.03398e-29
I 264 PLANZ DIR 1 4.54747e-15 1.03398e-29
I 265 PLANZ DIR 1 -6.82121e-15 1.03398e-29
I 266 PLANZ DIR 1 9.09495e-15 1.03398e-29
I 267 PLANZ DIR 1 -9.09495e-15 1.03398e-29
I 268 PLANZ DIR 1 1.13687e-14 1.03398e-29
I 269 PLANZ DIR 1 0 1.03398e-29
I 270 PLANZ DIR 1 -6.82121e-15 1.03398e-29
I 271 PLANZ DIR 0.926263 -7.99585e-15 -0.376878
I 272 PLANZ DIR 0.926263 0 -0.376878
I 273 PLANZ DIR 0.926263 1.60988e-14 -0.376878
I 274 PLANZ DIR 0.926263 -1.19938e-14 -0.376878
I 275 PLANZ DIR 0.926263 1.21009e-14 -0.376878
I 276 PLANZ DIR 0.926263 -1.2208e-14 -0.376878
I 277 PLANZ DIR 0.926263 1.23151e-14 -0.376878
I 278 PLANZ DIR 0.926263 -8.42431e-15 -0.376878
I 279 PLANZ DIR 0.926263 -3.99793e-15 -0.376878
I 280 PLANZ DIR 0.926263 4.10504e-15 -0.376878
I 281 PLANZ DIR -0.704142 0 0.710059
I 282 PLANZ DIR -0.704142 0 0.710059
I 283 PLANZ DIR -0.704142 3.20207e-15 0.710059
I 284 PLANZ DIR -0.704142 -3.20207e-15 0.710059
I 285 PLANZ DIR -0.704142 6.40413e-15 0.710059
I 286 PLANZ DIR -0.704142 -1.28083e-14 0.710059
I 287 PLANZ DIR -0.704142 9.6062e-15 0.710059
I 288 PLANZ DIR -0.704142 -9.6062e-15 0.710059
I 289 PLANZ DIR -0.704142 0 0.710059
I 290 PLANZ DIR -0.704142 6.40413e-15 0.710059
I 291 PLANZ DIR -0.384615 4.19767e-15 0.923077
